FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Vlasceanu, M
PY 2024
IS 78
BP 227
EP 238
DI 10.17223/1998863X/78/19
PG 12
WC Social Sciences, Interdisciplinary
WE Emerging Sources Citation Index (ESCI)
SC Social Sciences - Other Topics
GA G4M8Z
UT WOS:001316409200017
DA 2025-05-17
ER

PT J
AU Trotsuk, IV
AF Trotsuk, I. V.
TI The new Federal State Educational Standard and sociological imagination:
   A few words about poor sociological (and not demoscopic) education
SO RUDN JOURNAL OF SOCIOLOGY-VESTNIK ROSSIISKOGO UNIVERSITETA DRUZHBY
   NARODOV SERIYA SOTSIOLOGIYA
LA Russian
DT Article
DE sociological education; university; training of sociologists; federal
   state educa- tional standard; problems of higher education; sociological
   imagination; critical thinking
ID MILLS,C.WRIGHT
AB The article presents some thoughts about the reasons for the current extreme concern of the Russian professional sociological community about the model of training proposed by the Federal State Educational Standard of the fourth generation. In the first part of the article, the author briefly summarizes general problems of higher education, which are typical not only for the Russian university system but also, to one degree or another, for most national approaches to professional training (massification, commercialization, bureaucratization, digitalization, loss of university autonomy and institutional independence for the sake of social- economic reproduction, a decrease in the quality of training of future specialists and in the authority of the university teacher, etc.). In the second, main part of the article, the author refers to the respected sociological works and expert assessments to identify main reasons for the professional sociological community's concern about the proposed radical change in the model of sociological training. Certainly, there is a number of obvious risks with "qualitative" variability, such as the priority of the political- science orientation, reduction in the volume of disciplines fundamentally important for sociological training, difficulty in mastering special professional competencies in a shorter period, unclear prospects for the full - time teaching staff of sociological departments, etc. However, the main danger is that the proposed model of sociological training would be unable to develop the main professional skill of the competent researcher (and not the demoscopist/practitioner) - sociological imagination, which requires longterm "slow reading" and constant methodological reflection.
C1 [Trotsuk, I. V.] RUDN Univ, Miklukho Maklaya St 6, Moscow 117198, Russia.
C3 Peoples Friendship University of Russia
RP Trotsuk, IV (corresponding author), RUDN Univ, Miklukho Maklaya St 6, Moscow 117198, Russia.
EM irina.trotsuk@yandex.ru
RI Trotsuk, Irina/A-5902-2017
NR 33
TC 0
Z9 0
U1 0
U2 1
PU PEOPLES FRIENDSHIP UNIV RUSSIA
PI MOSCOW
PA UL MIKLUKHO-MAKLAYA, DOM 6, MOSCOW, 117198, RUSSIA
SN 2313-2272
EI 2408-8897
J9 RUDN J SOCIOL
JI RUDN J. Sociol.
PY 2024
VL 24
IS 1
BP 101
EP 111
DI 10.22363/2313-2272-2024-24-1-101-111
PG 11
WC Sociology
WE Emerging Sources Citation Index (ESCI)
SC Sociology
GA NE0D4
UT WOS:001198650500018
OA gold
DA 2025-05-17
ER

PT J
AU Trunov, P
AF Trunov, Philipp
TI The Theory and Practice of Intergovernmental Consultations: The Case of
   Germany
SO VESTNIK MEZHDUNARODNYKH ORGANIZATSII-INTERNATIONAL ORGANISATIONS
   RESEARCH JOURNAL
LA Russian
DT Article
DE foreign policy; interstate dialogue; institutionalization; negotiations;
   Anglo-Saxon powers; France; Netherlands; Italy; Poland; Russia; Israel;
   China; India; Japan
AB Rather important goal for international relations is to improve methods for studying of interstate dialogue. The author pays attention to the format of intergovernmental consultations. The goal of article is to explore the functioning of the format on the example of Germany, which uses this one in the dialogue with 12 other states. The problems of the functioning of the format are still not in the details explored in Russian political science. Usually, the format is established by one power for the cooperation with another power or the very important ally among small and medium-sized states. The frequency of the meetings is established for each format. Compliance with frequency or violation of it, especially interruption of the work are the indicators of the dialogue development. One meeting in the format lasts only one day and it determines the scheme of the negotiations. The countries should focus on the most perspective and, on the contrary, the most problematic tracks of the agenda of bilateral relations, even if these negotiation priorities differ from the conceptual guidelines for each state. The key variants of the end of the meeting in the format are presented. The article explores the geography and chronology of establishment of the formats with German participation. Before the XXI century there was the long period of time between the launch of every two new formats. In the early - mid 2010s and early 2020s there were the waves of newly established formats. The author stresses the absence of the ones between Germany and the Arabian states, Iran, the African ones and explains the reasons. The difficulty for Germany was also the creation of formats with the Anglo-Saxon states. Another problem has become since the mid 2010-s the "freezing" of some formats (with Russia), the long interruption of their functioning (with Brazil, Italy, Poland, Turkey), the violation of frequency (with France, Netherlands, Spain). The article shows the reasons of such situations in each case. At the same time there has been stable functioning of the mechanisms with India and China, even when the confrontation between the PRC and the USA has begun. The author concludes that in the 2010s Germany has tried to make the system of the formats of intergovernmental consultations global. But by the beginning of the 2020s these efforts were unsuccessful and there was the degradation of the process.
C1 [Trunov, Philipp] Russian Acad Sci, Inst Sci Informat Social Sci, INION RAS, 51 21 Nakhimovskii prospekt, Moscow 117418, Russia.
C3 Russian Academy of Sciences; Institute of Scientific Information on
   Social Sciences of the Russian Academy of Sciences
RP Trunov, P (corresponding author), Russian Acad Sci, Inst Sci Informat Social Sci, INION RAS, 51 21 Nakhimovskii prospekt, Moscow 117418, Russia.
EM 1trunov@mail.ru
RI Trunov, Philipp/AAC-7844-2020
NR 26
TC 0
Z9 0
U1 0
U2 0
PU NATL RESEARCH UNIV HIGHER SCH ECONOMICS
PI MOSCOW
PA SHABOLOVKA, 26, MOSCOW, 119049, RUSSIA
SN 1996-7845
J9 VESTN MEZHDUNARODNYK
JI Vestn. Mezhdunarodnykh Organ.
PY 2024
VL 19
IS 2
BP 56
EP 69
DI 10.17323/1996-7845-2024-02-03
PG 14
WC International Relations
WE Emerging Sources Citation Index (ESCI)
SC International Relations
GA H6K7D
UT WOS:001324513200003
DA 2025-05-17
ER

PT J
AU Tsaturova, SK
AF Tsaturova, Susanna K.
TI THE REVOLT OF ETIENNE MARCEL:WHO WON AND WHO LOST?
SO FRANTSUZSKII EZHEGODNIK-ANNUAIRE D ETUDES FRANCAISES
LA Russian
DT Article
DE The Revolt of Etienne Marcel 1356-1358; Estates General; Paris; urban
   estate; Jacquerie; power and society
AB The political crisis in France in 1356-1358, referred in historiography as the "Etienne Marcel revolt", has been thoroughly studied; all sources have been published, new ones are unlikely to appear. Estimations of these events have changed over the centuries, in the context of current methodological and ideological trends. Renewal of the political history allows us to take a new look at this traditional subject. The article attempts to understand the essence of the events that took place, and their consequences. The political crisis that broke out in France was a repercussion of the formation of a political society, and the activity of the estates. The general background of discontent with chivalry, and the ambitions of the strengthened urban estate determined the vector of demands on the power of deputies of the General Estates. Nobles, the emerging bureaucracy, and university masters played an important role in the development of reform programs. As a result, of overcoming the crisis, each social group has achieved its goals, albeit in a slightly modifi ed form. Thanks to the new system of apanages, the members of the royal family received a higher status and authority, turning into a cohesive team of the monarch. The hereditary principle of succession to the throne was formalized in a decree of 1374. The competitive selection for all positions was established in the royal administration, which laid the foundations for the irremovability of offi cials, and meritocracy. University intellectuals gained a place at the throne of the monarch, competing with lawyers, and continued to defend the importance of dialogue between government and society. The townspeople, led by Parisians, and peasants, have achieved recognition of their importance in the life of the country. Only the institute of the General Estates was discredited for a long time. The government still consulted with society, but in other forms.
C1 [Tsaturova, Susanna K.] Russian Acad Sci, Inst World Hist, Moscow, Russia.
C3 Institute of World History of the Russian Academy of Sciences; Russian
   Academy of Sciences
RP Tsaturova, SK (corresponding author), Russian Acad Sci, Inst World Hist, Moscow, Russia.
RI Tsaturova, Susanna/AAC-6841-2020
NR 34
TC 0
Z9 0
U1 0
U2 0
PU RUSSIAN ACAD SCIENCES, INST WORLD HISTORY
PI MOSCOW
PA LENINSKY PROSPEKT 32A, MOSCOW, 119334, RUSSIA
SN 0235-4349
J9 FR EZHEGODNIK
JI Fr. Ezhegodnik
PY 2024
VL 57
DI 10.32608/0235-4349-2024-1-57-7-34
PG 240
WC History
WE Emerging Sources Citation Index (ESCI)
SC History
GA X1S7G
UT WOS:001423239000001
DA 2025-05-17
ER

PT J
AU Tumanova, A
   Safonov, A
AF Tumanova, Anastasiya
   Safonov, Alexander
TI Pavel Novgorodtsev's Philosophy of Law: "New Liberalism" vs Christian
   Humanism
SO SOCIOLOGICESKOE OBOZRENIE
LA English
DT Article
DE Russian intellectual history; liberal philosophy; religious philosophy
AB Th e paper characterizes the contribution made by Pavel Novgorodtsev, the Russian philosopher of law, to the establishment of the moral and ethical tradition of law, which, in turn, is the philosophical foundation of the doctrine of new liberalism and human rights. Th is tradition was influential both in late-imperial Russia and in Europe, to which Novgorodtsev immigrated in 1920 and where he founded the Institute (Faculty) of Law at Charles University (Prague, Czech Republic). The authors consider Novgorodtsev's legal philosophy as an integral ethical doctrine, taking into account its development in the last period of the scholar's life. For the fi rst time in academic literature, it is argued that Novgorodtsev's views should be interpreted in the context of both the liberal and religious philosophical approaches to the understanding of law, and that these approaches complement each other and have played a significant role in the history of political and legal thought both in Russia and in 20 th-century Europe. Novgorodtsev's contribution to intellectual thought in Russia and Europe was in his thoroughgoing criticism of social utopias, particularly, Bolshevism and Communism, which were characterized by their denial of law and legal tradition. The research is based on a wide range of sources, including P. Novgorodtsev's papers and personal documents, in particular, his correspondence.
C1 [Tumanova, Anastasiya] Natl Res Univ Higher, Fac Humanities, Sch Hist Sci, Sch Econ, 20 Myasnitskaya Ul, Moscow 101000, Russia.
   [Safonov, Alexander] Natl Res Univ Higher, Law Fac, Sch Econ Moscow, 20 Myasnitskaya Ul, Moscow 101000, Russia.
C3 HSE University (National Research University Higher School of Economics)
RP Tumanova, A (corresponding author), Natl Res Univ Higher, Fac Humanities, Sch Hist Sci, Sch Econ, 20 Myasnitskaya Ul, Moscow 101000, Russia.
EM atumanova@hse.ru; asafonov@hse.ru
NR 42
TC 0
Z9 0
U1 0
U2 0
PU NATL RESEARCH UNIV HIGHER SCH ECONOMICS
PI MOSCOW
PA SHABOLOVKA, 26, MOSCOW, 119049, RUSSIA
SN 1728-192X
EI 1728-1938
J9 SOCIOL OBOZR
JI Sociol. Obozr.
PY 2024
VL 23
IS 4
BP 221
EP 248
DI 10.17323/1728-192x-2024-4-221-248
PG 28
WC Sociology
WE Emerging Sources Citation Index (ESCI)
SC Sociology
GA U3H7Q
UT WOS:001410751100009
OA gold
DA 2025-05-17
ER

PT J
AU Tumov, AA
AF Tumov, Asker A.
TI Subnational Presidency in 1990s Russia: Transformation of Head of
   Kabardino-Balkaria
SO NAUCHNYI DIALOG
LA Russian
DT Article
DE political institutions; presidential institution; governorship; Russian
   Federation; North Cau casus; Kabardino-Balkaria
ID GOVERNANCE
AB The political processes in Russia during the 1990s significantly enhanced the role of governors and republican presidents in decision-making at both federal and subnational levels. This article explores the factors underlying the establishment and evolution of the presidential office through the case study of Kabardino-Balkaria. An analysis of sources reveals a dynamic hierarchy of factors, including relationships with the federal center, consensus among local elites, and the degree of electoral legitimacy. The creation of the presidency emerged as a rational choice for the ruling group, whose members sought an arbiter figure to resolve inter-elite disputes and legitimize the existing regime. In Kabardino-Balkaria, a late Soviet governance system was reproduced, possessing sufficient potential for further personalization of political management. Within the formal system of separation of powers, the president wielded numerous mechanisms to influence the legislative assembly and delegated responsibility for implementing the political agenda to the republic's government.
C1 [Tumov, Asker A.] Russian Acad Sci, Kabardian Balkarian Sci Ctr, Ctr Social & Polit Studies, Hist, Nalchik, Russia.
C3 Russian Academy of Sciences; Kabardino-Balkarian Scientific Center of
   the Russian Academy of Sciences
RP Tumov, AA (corresponding author), Russian Acad Sci, Kabardian Balkarian Sci Ctr, Ctr Social & Polit Studies, Hist, Nalchik, Russia.
EM tumovasker@gmail.com
OI Tumov, Asker/0000-0001-8684-8886
NR 25
TC 0
Z9 0
U1 0
U2 0
PU TSENTR NAUCHNYKH & OBRAZOVATELNYKH PROEKTOV
PI EKATERINBURG
PA PR-KT KOSMONAVTOV, DOM 43, KV 57, EKATERINBURG, 620098, RUSSIA
SN 2225-756X
EI 2227-1295
J9 NAUCH DIALOG
JI Nauch. Dialog
PY 2024
VL 13
IS 9
DI 10.24224/2227-1295-2024-13-9-520-540
PG 1
WC Humanities, Multidisciplinary
WE Emerging Sources Citation Index (ESCI)
SC Arts & Humanities - Other Topics
GA R1Y5Z
UT WOS:001389493300027
OA gold
DA 2025-05-17
ER

PT J
AU Turovsky, RF
   Bragina, EV
AF Turovsky, R. F.
   Bragina, E. V.
TI FACTORS OF SOCIAL TRUST IN EUROPE AND RUSSIA
SO POLITEIA-JOURNAL OF POLITICAL THEORY POLITICAL PHILOSOPHY AND SOCIOLOGY
   OF POLITICS
LA Russian
DT Article
DE social trust; political trust; social capital; political regime; social
   stratification; Russia; Europe
ID POLITICAL TRUST; GROWTH
AB The article analyzes the factors of generalized social trust in the modern states. The authors rely on the "up bottom" approach, which as- sumes that trust in political institutions has a significant impact on social trust, while also accounting for socio-economic factors. The research study of the modern European states that employed regression analysis of the sociological data from the World Values Survey and Eurobarometer shows that political trust continues to have a positive effect on the level of social trust. However, economic development and low levels of social stratification are equally important. A potentially important new factor is the increase in trust in urban communities, while the presence or absence of the communist past has lost its influence on social trust. The authors examine the case of Russia separately due to the specifics of political trust in personalist presidential regimes, Russia's longer exposure to communism, as well as the modern increase in the level of political trust, which radically exceeds the level of social trust. Based on the comparative study of sociological trends and factors of social trust in the country, they document the gradual development of a situation where social trust is inversely correlated with political trust. They tend to explain this phenomenon by the exaggerated importance of the personal and public security agenda, which negatively affects social trust, while simultaneously increases the demand for political trust. Socio-economic factors in Russia play a limited role, but can resume their influence during periods of reduced social tensions. According to the authors' conclusion, given the current political system, the potential for increase in social trust in the Russian Federation is limited.
C1 [Turovsky, R. F.; Bragina, E. V.] HSE Univ, Lab Reg Polit Studies, Fac Social Sci, Moscow, Russia.
C3 HSE University (National Research University Higher School of Economics)
RP Turovsky, RF (corresponding author), HSE Univ, Lab Reg Polit Studies, Fac Social Sci, Moscow, Russia.
EM evbragina@edu.hse.ru; evbragina@edu.hse.ru
NR 58
TC 0
Z9 0
U1 1
U2 1
PU ZHURNAL POLITICHESKOI FILOSOFII & SOTSIOLOGII POLITIKI POLITIYA
PI MOSCOW
PA 3 SOLYANKA ST, BUILDING 1, OFFICE 14, MOSCOW, 109028, RUSSIA
SN 2078-5089
EI 2587-5914
J9 POLITEIA-RUSSIA
JI Politeia
PY 2024
VL 112
IS 1
PG 28
WC Political Science
WE Emerging Sources Citation Index (ESCI)
SC Government & Law
GA 1BA0G
UT WOS:001460743500007
DA 2025-05-17
ER

PT J
AU Tykanova, E
   Shevtsova, I
   Zhelnina, A
AF Tykanova, Elena
   Shevtsova, Irina
   Zhelnina, Anna
TI AJ1bAHCbI 4VIHOBHVIKOB VI dKTVIBVICTOB B ΓOpO,gCKVIX J1OKdJ1bHbIX
   KOHΦJ1VIKTdX
SO SOCIOLOGICESKOE OBOZRENIE
LA English
DT Article
DE urban local con fl ict; activists; public authorities; coalitions
ID SOCIAL MOVEMENT COALITIONS; URBAN
AB Cooperation between public authorities and activists is a well -studied issue in social movement research. However, the authorities are often considered monolithic and analyzed as targets of activists' actions a ff ecting urban con fl ict outcomes. Meanwhile, various representatives of public authorities demonstrate their own interests in urban disputes and di ff erent levels of engagement in resolving con fl icts. An evaluation of the database concerning dynamics of urban con fl icts in Russian million cities shows rare attempts to resolve con fl icts by core executives, such as mayors, governors, and deputy governors, compared to city and regional council members. Based on the sociological tradition of studying social movement coalitions (Van Dyke; Diani; Sterns and Almeida; Jasper and Duyvendak) this article examines the reasons why core executives make the decision to support activists in urban con fl icts in the context of a noncompetitive regime. The research is based on 97 semi -structured interviews with participants in urban and ecological con fl icts as well as experts in fi ve Russian million cities (Moscow, Saint -Petersburg, Novosibirsk, Nizhniy Novgorod, Kazan). Cases of core executives' engagement are explored as examples of state actor -social movement coalitions where o ffi cials provide their organizational resources and leverage to contribute to social movement goals. We identify six reasons why core executives make the decision to support activists in urban con fl icts: 1 ) public resonance created by urban activists around a symbolically signi fi cant object; 2 ) changes in economic and political structural conditions; 3 ) the potential risk of sanctions from or direct interference by federal o ffi cials; 4 ) the proximity of elections and the need to maintain public reputation; 5 ) the exploitation of urban con fl icts in order to win in intra-elite competition; 6 ) the emotions of core executives allowing them to align themselves with urban activists.
C1 [Tykanova, Elena] Russian Acad Sci, Branch Fed Ctr Theoret & Appl Sociol, Branch FCTAS, Sociol Inst, 7 Ya Krasnoarmeyskaya Str 25-14, St Petersburg 190005, Russia.
   [Shevtsova, Irina] HSE Univ, Dept Polit Sci & Int Affairs, Soyuza Pechatnikov Str 16, St Petersburg 190121, Russia.
   [Shevtsova, Irina] Russian Acad Sci, Branch Fed Ctr Theoret & Appl Sociol, Branch FCTAS, Sociol Inst, Soyuza Pechatnikov Str 16, St Petersburg 190121, Russia.
   [Zhelnina, Anna] Prosp Korolyova 24, St Petersburg 197349, Russia.
C3 Russian Academy of Sciences; Federal Center of Theoretical & Applied
   Sociology - FCTAS; Sociological Institute of the Russian Academy of
   Sciences; HSE University (National Research University Higher School of
   Economics); Russian Academy of Sciences; Federal Center of Theoretical &
   Applied Sociology - FCTAS; Sociological Institute of the Russian Academy
   of Sciences
RP Tykanova, E (corresponding author), Russian Acad Sci, Branch Fed Ctr Theoret & Appl Sociol, Branch FCTAS, Sociol Inst, 7 Ya Krasnoarmeyskaya Str 25-14, St Petersburg 190005, Russia.
EM elenatykanova@gmail.com; ishevtsova@hse.ru; azhelnina@gmail.com
RI Tykanova, Elena/N-7943-2013
NR 44
TC 0
Z9 0
U1 0
U2 1
PU NATL RESEARCH UNIV HIGHER SCH ECONOMICS
PI MOSCOW
PA SHABOLOVKA, 26, MOSCOW, 119049, RUSSIA
SN 1728-192X
EI 1728-1938
J9 SOCIOL OBOZR
JI Sociol. Obozr.
PY 2024
VL 23
IS 2
BP 90
EP 119
DI 10.17323/1728-192x-2024-2-90-119
PG 30
WC Sociology
WE Emerging Sources Citation Index (ESCI)
SC Sociology
GA YH6L9
UT WOS:001267636400004
OA gold
DA 2025-05-17
ER

PT J
AU Ulanova, NS
   Zakharov, IA
AF Ulanova, N. S.
   Zakharov, I. A.
TI Pentecostalism and New Social Movements: ENDSARS Protests in Nigeria
SO VESTNIK SANKT-PETERBURGSKOGO UNIVERSITETA-FILOSOFIYA I KONFLIKTOLOGIYA
LA English
DT Article
DE Pentecostalism; social protests; mobilization potential; Africa;
   Nigeria; afro-christianity; conflicts; politicization of religion
AB Pentecostalism is one of the fastest growing branches of Christianity in the world. In some regions it claims to be a significant player in political and public life. The number of Pentecostals is growing steadily in the countries of South America, Asia, and Africa. Studying the role of the Pentecostal mobilization potential in the protest movements can give deeper understanding of what is going on in these macro-regions as they play a significant role in the processes of global destabilization. The paper presents an analysis of the features of the ENDSARS protest movement, which took place in Nigeria in the fall of 2020. This series of protests was accompanied by a noticeable media campaign and had a pronounced religious character of the call and forms of protest actions. Young people were invited to participate in protest prayer meetings and processions. The protest actions that obstructed or blocked traffic were carried out on highways and objects of road infrastructure. Despite the participation of representatives of different religions, the movement was influenced by the religious rhetoric and practice of Pentecostals. An overview of politicization of religion and the spread of Pentecostalism in Nigeria, and the results of a multimodal analysis of digital videos associated with the ENDSARS movement are presented. The emphasis of the study was placed on the media content created by organizations and private users on social networks, video hosting services and blogs. The article provides a detailed overview of several typical examples of disseminated media messages, as well as an analysis of the religious leaders' official statements and video messages. The presented analysis shows that the influence of Pentecostalism can spread beyond the confines of the religious community and become an actualizing and mobilizing factor for the general population, including followers of other religious movements.
C1 [Ulanova, N. S.; Zakharov, I. A.] Russian Acad Sci, Inst African Studies, 30-1 Ul Spiridonovka, Moscow 123001, Russia.
C3 Russian Academy of Sciences; Institute for African Studies of the
   Russian Academy of Sciences
RP Ulanova, NS (corresponding author), Russian Acad Sci, Inst African Studies, 30-1 Ul Spiridonovka, Moscow 123001, Russia.
EM natalya.ulanova@inafr.ru; vanszax@yandex.ru
RI Ulanova, Natalya/AAB-1405-2021; Zakharov, Ivan/S-8006-2017
FU Institute for African Studies of the Russian Academy of Sciences << The
   African factor in the formation of the global balance of forces and
   interests >> [122040800117-2 (FMZE-2022-0002), 122040800117-2,
   121040100077-7 (FMZE-2021-0006)];  [FMZE-2022-0002]
FX * The research was carried out within the framework of the topics of the
   state assignment of the Institute for African Studies of the Russian
   Academy of Sciences << The African factor in the formation of the global
   balance of forces and interests >>, no. 122040800117-2 (FMZE-2022-0002)
   (an analysis of the prerequisites for the politicization of religion in
   Nigeria) and << Postcolonial civilizational transit in different regions
   of Africa: development factors and destabilization processes >>, no.
   121040100077-7 (FMZE-2021-0006) (an analysis of the ENDSARS movement in
   Nigeria) .
NR 16
TC 0
Z9 0
U1 0
U2 0
PU ST PETERSBURG UNIV PRESS
PI ST PETERSBURG
PA 6TH LINE VO, 11, ST PETERSBURG, 199004, RUSSIA
SN 2542-2278
EI 2541-9382
J9 VESTN ST PETER U-FIL
JI Vestn. St. Peterbg. Univ.-Filos. Konfl.
PY 2024
VL 40
IS 4
BP 676
EP 688
DI 10.21638/spbu17.2024.409
PG 13
WC Philosophy
WE Emerging Sources Citation Index (ESCI)
SC Philosophy
GA 0TE6L
UT WOS:001455434300009
OA gold
DA 2025-05-17
ER

PT J
AU Ushkin, SG
AF Ushkin, Sergey G.
TI WHO BELIEVES FAKES AND SHARES THEM WITH THEIR CIRCLE?
SO VESTNIK TOMSKOGO GOSUDARSTVENNOGO
   UNIVERSITETA-FILOSOFIYA-SOTSIOLOGIYA-POLITOLOGIYA-TOMSK STATE UNIVERSITY
   JOURNAL OF PHILOSOPHY SOCIOLOGY AND POLITICAL SCIENCE
LA Russian
DT Article
DE fakes; trust; distrust; media sociology; critical thinking
ID NEWS
AB The landscape of media consumption has changed dramatically over the past few years. Social networks have begun to play a significant role in the dissemination of information, where huge volumes of false and unreliable data are generated. In turn, the latter can have a negative impact on the public sphere, since they have a high manipulative potential. In this regard, it seems important to understand how susceptible our fellow citizens are to the destructive influence of fakes and are ready, albeit unintentionally, to spread them in their immediate circle among friends and relatives. Also of particular interest are demographic and situational predictors that may contribute to these types of practices. In this article, based on materials from a quantitative study conducted in April-May 2023 among 1,000 residents of the Republic of Mordovia, surveyed using a representative quota sample, I focus on people's trust and dissemination of information, which later turned out to be unreliable and fake. As the results of the study show, three out of ten respondents are inclined to trust unverified information, another two are inclined to share it with their immediate circle. The data obtained, in my opinion, significantly actualizes the problem of fakes, since, apparently, we can talk about the minimum thresholds that have been found. In reality, the scale of their penetration may be noticeably higher. The key predictors of trust in unverified information and its subsequent dissemination in one's immediate environment are, apparently, situational factors - I identified a relationship with the noticeable level of disagreement with the dynamics of the state of affairs in our country and an increased level of disagreement and disunity in the environment of respondents. Dependencies with demographic factors are lower, although age and education can be distinguished among them: younger people are more likely to believe in fakes and share them, and more educated people are less likely to do so. The results obtained are partially verified by studies of Western colleagues, although they are not without a number of controversial issues. Nevertheless, it seems clear that fakes pose a significant threat to deliberative politics, which centers public discourse. It is important to note that, apparently, I was able to find an interesting national feature: "angry" citizens who are not in opposition to the government, but, apparently, are ready to join it, and who do not receive significant support from their environment.
C1 [Ushkin, Sergey G.] Sci Ctr Socioecon Monitoring, Social Proc Monitoring Dept, Saransk, Russia.
   [Ushkin, Sergey G.] Russian Publ Opin Res Ctr VCIOM, Moscow, Russia.
   [Ushkin, Sergey G.] Natl Res Mordovia State Univ, Dept Sci & Technol, Saransk, Russia.
C3 Mordovian State University
RP Ushkin, SG (corresponding author), Sci Ctr Socioecon Monitoring, Social Proc Monitoring Dept, Saransk, Russia.; Ushkin, SG (corresponding author), Russian Publ Opin Res Ctr VCIOM, Moscow, Russia.; Ushkin, SG (corresponding author), Natl Res Mordovia State Univ, Dept Sci & Technol, Saransk, Russia.
EM ushkinsergey@gmail.com
RI Ushkin, Sergey/E-7455-2017
NR 26
TC 0
Z9 0
U1 0
U2 0
PU TOMSK STATE UNIV
PI TOMSK
PA LENIN AVE, 36, TOMSK, 634050, RUSSIA
SN 1998-863X
EI 2311-2395
J9 VESTN TOMSK U-FILOS
JI Vestn. Tomsk. Gos. Univ. Filos.-Sotsiologiya-Politologiya
PY 2024
IS 80
BP 173
EP 184
DI 10.17223/1998863X/80/16
PG 12
WC Social Sciences, Interdisciplinary
WE Emerging Sources Citation Index (ESCI)
SC Social Sciences - Other Topics
GA O0T2K
UT WOS:001368347200016
DA 2025-05-17
ER

PT J
AU Ushkin, SG
AF Ushkin, Sergey G.
TI PRACTICES OF COLLECTING PERSONAL DATA AND THEIR PERCEPTION IN THE PUBLIC
   CONSCIOUSNESS
SO VESTNIK TOMSKOGO GOSUDARSTVENNOGO
   UNIVERSITETA-FILOSOFIYA-SOTSIOLOGIYA-POLITOLOGIYA-TOMSK STATE UNIVERSITY
   JOURNAL OF PHILOSOPHY SOCIOLOGY AND POLITICAL SCIENCE
LA Russian
DT Article
DE personal data; big data; digital platforms; trust; public consciousness
ID PRIVACY PARADOX; BIG DATA
AB The problem of collecting personal data has long been and remains on the periphery of interest on the part of Russians, being in the second echelon of topics of public discourse that are important to them. Citizens traditionally rely not on themselves, but on government agencies in this matter, with little or no reflection on how protected they actually are from potential risks. Privacy in our world is becoming illusory; any action on the Internet a priori implies a citizen's refusal to have reasonable expectations for the safety of posted data. Various companies often use this for different purposes, including interference in socio-political processes. In this article, based on materials from a quantitative study conducted in April-May 2023 among 1,000 residents of the Republic of Mordovia, surveyed using a representative quota sample, we examine their attitude towards the practices of collecting personal data from companies. The results of the study show that every second respondent does not know that companies collect personal data about users on social networks and can subsequently use it to their advantage. Such practices are subject to severe obstruction: the vast majority experience expressed negative emotions in relation to them, such as hostility, irritation, fear, disgust, and hatred. The consequence of this is a low level of trust in these types of companies. It was revealed that, with a high degree of probability, the main predictor of awareness of the practices of collecting personal data is the type of place of residence - the indicator increases noticeably in the regional capital and decreases beyond its borders. Another parameter that could potentially have an impact is the level of education; as a rule, greater awareness is recorded among people who have ever studied at a university. The problem of perceptions of personal data collection may have significant implications for social theory as a whole. Even classic works in the field of sociology postulate that, as soon as individuals become aware of excessive control from others, they are forced to change their behavior, and sometimes this becomes the cause of a number of destructive phenomena (for example, increased suicide rates). Managing privacy regimes is becoming an important idea, but it must be of a conscious nature to individuals; they must take a responsible approach to signing user agreements and building behavioral boundaries on the Internet and social networks.
C1 [Ushkin, Sergey G.] Sci Ctr Social & Econ Monitoring, Sci Sociol, Saransk, Russia.
   [Ushkin, Sergey G.] Sci Ctr Social & Econ Monitoring, Social Proc Monitoring Dept, Saransk, Russia.
   [Ushkin, Sergey G.] Russian Publ Opin Res Ctr VCIOM, Moscow, Russia.
   [Ushkin, Sergey G.] Natl Res Mordovia State Univ, Inst Corp Educ & Continuing Educ, Saransk, Russia.
C3 Mordovian State University
RP Ushkin, SG (corresponding author), Sci Ctr Social & Econ Monitoring, Sci Sociol, Saransk, Russia.; Ushkin, SG (corresponding author), Sci Ctr Social & Econ Monitoring, Social Proc Monitoring Dept, Saransk, Russia.; Ushkin, SG (corresponding author), Russian Publ Opin Res Ctr VCIOM, Moscow, Russia.; Ushkin, SG (corresponding author), Natl Res Mordovia State Univ, Inst Corp Educ & Continuing Educ, Saransk, Russia.
EM ushkinsergey@gmail.com
RI Ushkin, Sergey/E-7455-2017
FU Russian Science Foundation [23-28-01288]
FX The study is supported by the Russian Science Foundation, Project No.
   23-28-01288, https://rscf.ru/project/23-28-01288/
NR 21
TC 0
Z9 0
U1 1
U2 1
PU TOMSK STATE UNIV
PI TOMSK
PA LENIN AVE, 36, TOMSK, 634050, RUSSIA
SN 1998-863X
EI 2311-2395
J9 VESTN TOMSK U-FILOS
JI Vestn. Tomsk. Gos. Univ. Filos.-Sotsiologiya-Politologiya
PY 2024
IS 77
BP 251
EP 261
DI 10.17223/1998863X/77/21
PG 11
WC Social Sciences, Interdisciplinary
WE Emerging Sources Citation Index (ESCI)
SC Social Sciences - Other Topics
GA G4G1N
UT WOS:001316233700021
DA 2025-05-17
ER

PT J
AU Uvarov, PY
AF Uvarov, Pavel Yu.
TI УРОКИ ВОССТАНИЯ КАБОШЬЕНОВ 1413 Г
SO FRANTSUZSKII EZHEGODNIK-ANNUAIRE D ETUDES FRANCAISES
LA Russian
DT Article
